policy_id,date_of_Purchase,customer_id,fuel,vehicle_segment,premium,bodily_injury_liability,personal_injury_protection,property_damage_liability,collision,comprehensive,customer_gender,customer_income_group,customer_region,customer_marital_status
13313,09-Dec-18,1368,Petrol,B,2473,0,1,1,0,1,Female,0- $25K,East,0
13314,30-Sep-18,1369,Petrol,B,1112,0,0,0,1,1,Female,0- $25K,East,0
13315,18-Sep-18,1370,Petrol,B,1104,0,1,0,1,1,Female,0- $25K,East,1
13316,09-Apr-18,1371,Petrol,B,765,0,0,1,1,1,Female,0- $25K,East,0
13317,25-Sep-18,1372,Petrol,B,2173,1,1,1,1,0,Female,0- $25K,East,1
13318,14-Sep-18,1373,Petrol,B,1897,1,0,1,1,0,Female,0- $25K,East,1
13319,20-Sep-18,1374,Petrol,B,1402,0,1,1,0,1,Female,0- $25K,East,0
13320,09-Jun-18,1375,Petrol,B,1088,0,1,0,1,1,Female,0- $25K,East,1
13321,09-Jul-18,1376,Petrol,B,1890,0,1,0,0,1,Female,0- $25K,East,1
13322,09-Jun-18,1377,Petrol,B,526,0,0,1,1,0,Female,0- $25K,East,1
13323,09-Jun-18,1378,Petrol,B,553,1,1,1,0,1,Female,0- $25K,East,0
13324,14-Sep-18,1379,Petrol,B,1612,0,0,0,1,1,Female,0- $25K,East,0
13325,09-Jan-18,1380,Petrol,B,1892,1,1,0,0,0,Female,0- $25K,East,1
13326,09-Jul-18,1381,Petrol,B,1680,0,0,1,0,0,Female,0- $25K,East,1
13327,09-Jun-18,1382,Petrol,B,999,0,1,0,1,1,Female,0- $25K,East,1
13328,09-Sep-18,1383,Petrol,B,690,0,0,0,0,0,Female,0- $25K,East,1
13329,09-May-18,1384,Petrol,B,1015,1,0,0,1,0,Female,0- $25K,East,1
13330,09-Apr-18,1385,Petrol,B,2080,1,0,0,1,1,Female,0- $25K,East,1
13331,16-Sep-18,1386,Petrol,B,1009,1,1,0,1,0,Female,0- $25K,East,0
13332,15-Sep-18,1387,Petrol,B,1616,1,0,0,1,1,Female,0- $25K,East,0
13333,19-Sep-18,1388,Petrol,B,630,1,0,1,0,0,Female,0- $25K,East,0
13334,16-Sep-18,1389,Petrol,B,840,1,0,1,0,1,Female,0- $25K,East,0
13335,14-Sep-18,1390,Petrol,B,2201,1,0,1,1,0,Female,0- $25K,East,0
13336,09-Oct-18,1391,Petrol,B,2354,0,1,1,1,1,Female,0- $25K,East,0
13337,09-Feb-18,1392,Petrol,B,1008,0,1,0,1,0,Female,0- $25K,East,0
13338,09-Dec-18,1393,Petrol,B,1715,1,1,0,1,1,Female,0- $25K,East,1
13339,27-Sep-18,1394,Petrol,B,1496,1,0,0,1,1,Female,0- $25K,East,0
13340,09-Mar-18,1395,Petrol,B,2314,0,1,0,0,0,Female,0- $25K,East,0
13341,29-Sep-18,1396,Petrol,B,758,1,0,1,0,0,Female,0- $25K,East,1
13342,09-Jan-18,1397,Petrol,B,1427,1,0,1,0,0,Female,0- $25K,East,0
13343,22-Sep-18,1398,Petrol,B,1101,0,0,1,1,1,Female,0- $25K,East,1
13344,09-Jun-18,1399,Petrol,B,843,1,0,0,1,1,Female,0- $25K,East,0
13345,24-Sep-18,1400,Petrol,B,1977,0,0,1,1,1,Female,0- $25K,East,1
13346,21-Sep-18,1401,Petrol,B,1569,1,0,1,1,0,Female,0- $25K,East,1
13347,15-Sep-18,1402,Petrol,B,1533,1,1,0,0,0,Female,0- $25K,East,0
13348,23-Sep-18,1403,Petrol,B,1147,1,1,1,1,1,Female,0- $25K,East,1
13349,09-Apr-18,1404,Petrol,B,1413,1,0,1,1,0,Female,0- $25K,East,0
13350,09-May-18,1405,Petrol,B,1362,0,0,1,0,0,Female,0- $25K,East,1
13351,24-Sep-18,1406,Petrol,B,1900,0,0,0,0,0,Female,0- $25K,East,0
13352,09-Apr-18,1407,Petrol,B,1791,0,1,0,0,0,Female,0- $25K,East,0
13353,14-Sep-18,1408,Petrol,B,1593,1,0,0,1,1,Female,0- $25K,East,1
13354,09-Feb-18,1409,Petrol,B,2115,0,1,1,1,1,Female,0- $25K,East,0
13355,09-Jun-18,1410,Petrol,B,693,1,1,1,1,0,Female,0- $25K,East,1
13356,09-Jan-18,1411,Petrol,B,1939,0,0,1,0,1,Female,0- $25K,East,0
13357,23-Sep-18,1412,Petrol,B,1191,0,0,1,1,0,Female,0- $25K,East,1
13358,09-Jun-18,1413,Petrol,B,2272,1,1,0,0,1,Female,0- $25K,East,1
13359,18-Sep-18,1414,Petrol,B,2134,0,0,1,0,0,Female,0- $25K,East,1
13360,20-Sep-18,1415,Petrol,B,1357,1,1,0,0,1,Female,0- $25K,East,1
13361,13-Sep-18,1416,Petrol,C,1067,1,0,1,1,0,Female,0- $25K,East,0
13362,25-Sep-18,1417,Petrol,C,1636,1,0,0,0,0,Female,0- $25K,East,0
13363,27-Sep-18,1418,Petrol,C,1986,1,1,1,0,0,Female,0- $25K,East,1
13364,16-Sep-18,1419,Petrol,C,969,0,0,0,0,0,Female,0- $25K,East,0
13365,30-Sep-18,1420,Petrol,C,789,0,1,1,0,0,Female,0- $25K,East,1
13366,26-Sep-18,1421,Petrol,C,1116,1,0,1,1,0,Female,0- $25K,East,0
13367,25-Sep-18,1422,Petrol,C,1195,0,1,1,1,0,Female,0- $25K,East,0
13368,28-Sep-18,1423,Petrol,C,1180,0,1,1,0,0,Female,0- $25K,East,0
13369,22-Sep-18,1424,Petrol,C,696,1,0,0,0,1,Female,0- $25K,East,0
13370,09-Oct-18,1425,Petrol,C,1105,1,1,1,0,1,Female,0- $25K,East,1
13371,16-Oct-18,1426,Petrol,C,1007,0,1,0,0,1,Female,0- $25K,East,1
13372,29-Oct-18,1427,Petrol,C,585,1,0,0,0,1,Female,0- $25K,East,0
13373,30-Oct-18,1428,Petrol,C,1384,1,0,0,1,0,Female,0- $25K,East,0
13374,30-Oct-18,1429,Petrol,C,519,1,0,0,1,1,Female,0- $25K,East,1
13375,10-Nov-18,1430,Petrol,C,1013,1,0,0,0,1,Female,0- $25K,East,1
13376,10-May-18,1431,Petrol,C,695,0,1,1,1,0,Female,0- $25K,East,0
13377,28-Oct-18,1432,Petrol,C,1184,0,0,0,1,1,Female,0- $25K,East,0
13378,30-Oct-18,1433,Petrol,C,673,1,0,0,1,0,Female,0- $25K,West,0
13379,16-Oct-18,1434,Petrol,C,2097,0,0,0,0,1,Female,0- $25K,West,0
13380,20-Oct-18,1435,Petrol,C,2105,0,0,0,0,1,Female,0- $25K,West,1
13381,10-Jan-18,1436,Petrol,C,555,1,0,1,1,0,Female,0- $25K,West,1
13382,16-Oct-18,1437,Petrol,C,558,1,1,1,0,1,Female,0- $25K,West,1
13383,23-Oct-18,1438,Petrol,C,640,1,1,0,0,1,Female,0- $25K,West,0
13384,20-Oct-18,1439,Petrol,C,2012,0,0,0,1,0,Female,0- $25K,West,0
13385,16-Oct-18,1440,Petrol,C,914,0,1,1,0,1,Female,0- $25K,West,1
13386,10-Aug-18,1441,Petrol,C,1479,1,1,1,0,0,Female,0- $25K,West,0
13387,30-Oct-18,1442,Petrol,C,2122,0,0,0,1,0,Female,0- $25K,West,0
13388,16-Oct-18,1443,Petrol,C,948,1,1,0,1,1,Female,0- $25K,West,0
13389,26-Oct-18,1444,Petrol,C,2371,1,0,1,1,0,Female,0- $25K,West,0
13390,10-Jun-18,1445,Petrol,C,542,1,0,1,1,0,Female,0- $25K,West,0
13391,10-Mar-18,1446,Petrol,C,2145,1,0,1,0,0,Female,0- $25K,West,0
13392,10-Jun-18,1447,Petrol,C,1675,1,1,0,0,1,Female,0- $25K,West,0
13393,23-Oct-18,1448,Petrol,C,825,1,1,0,0,0,Female,0- $25K,West,0
13394,24-Oct-18,1449,Petrol,C,2018,1,1,0,0,0,Female,0- $25K,West,1
13395,10-Dec-18,1450,Petrol,C,1352,0,1,0,1,1,Female,0- $25K,West,0
13396,21-Oct-18,1451,Diesel,C,1433,1,1,1,0,0,Female,0- $25K,West,0
13397,10-Mar-18,1452,Diesel,C,1866,1,1,1,1,0,Female,0- $25K,West,1
13398,24-Oct-18,1453,Diesel,C,1772,0,0,1,0,0,Female,0- $25K,West,1
13399,29-Oct-18,1454,Diesel,C,1428,0,1,1,1,1,Female,0- $25K,West,1
13400,16-Oct-18,1455,Diesel,C,1773,0,0,1,0,1,Female,0- $25K,West,0
13401,30-Oct-18,1456,Diesel,C,1951,0,0,0,0,0,Female,0- $25K,West,1
13402,10-Oct-18,1457,Diesel,C,670,0,0,1,0,0,Female,0- $25K,West,1
13403,29-Oct-18,1458,Diesel,C,965,1,1,0,0,0,Female,0- $25K,West,1
13404,29-Oct-18,1459,Diesel,C,1780,0,1,0,1,0,Female,0- $25K,West,1
13405,10-Dec-18,1460,Diesel,C,782,0,0,0,0,1,Female,0- $25K,West,0
13406,10-Oct-18,1461,Diesel,C,2200,1,1,0,0,1,Female,0- $25K,West,0
13407,24-Oct-18,1462,Diesel,C,2424,1,1,1,0,0,Female,0- $25K,West,0
13408,10-Feb-18,1463,Diesel,C,2104,1,0,0,1,1,Female,0- $25K,West,0
13409,10-Jul-18,1464,Diesel,C,852,1,1,1,1,0,Female,0- $25K,West,0
13410,26-Oct-18,1465,Diesel,C,2126,0,1,1,0,1,Female,0- $25K,West,1
13411,10-Jun-18,1466,Diesel,C,2396,1,1,0,1,0,Female,0- $25K,West,1
13412,16-Oct-18,1467,Diesel,C,1658,1,0,1,1,1,Female,0- $25K,West,1
13413,10-Apr-18,1468,Diesel,C,2264,1,0,1,1,1,Female,0- $25K,West,1
13414,19-Oct-18,1469,Diesel,C,2393,1,1,1,0,0,Female,0- $25K,West,0
13415,19-Oct-18,1470,Diesel,C,586,1,1,1,1,1,Female,0- $25K,West,1
13416,20-Oct-18,1471,Diesel,C,874,1,0,1,0,0,Female,0- $25K,West,0
13417,10-May-18,1472,Diesel,C,944,1,1,1,1,0,Female,0- $25K,West,1
13418,10-Jan-18,1473,Diesel,C,1279,1,1,0,0,1,Female,0- $25K,West,1
13419,10-Jan-18,1474,Diesel,C,2074,0,0,1,1,0,Female,0- $25K,West,0
13420,27-Oct-18,1475,Diesel,C,1706,0,1,1,1,0,Female,0- $25K,West,0
13421,22-Oct-18,1476,Diesel,C,1179,0,0,1,0,0,Female,0- $25K,West,0
13422,10-Apr-18,1477,Diesel,C,1571,1,1,0,1,1,Female,0- $25K,West,0
13423,10-Oct-18,1478,Diesel,C,1465,1,1,1,1,1,Female,0- $25K,West,0
13424,10-Jun-18,1479,Diesel,C,1557,0,1,1,1,1,Female,0- $25K,West,1
13425,10-Feb-18,1480,Diesel,C,832,1,0,1,1,0,Female,0- $25K,West,1
13426,10-Apr-18,1481,Diesel,C,1146,0,0,0,0,1,Female,0- $25K,West,0
13427,16-Oct-18,1482,Diesel,C,1577,1,0,0,1,0,Female,0- $25K,West,1
13428,30-Oct-18,1483,Diesel,C,2356,1,1,1,1,0,Female,0- $25K,West,0
13429,29-Oct-18,1484,Diesel,C,1437,0,0,0,1,0,Female,0- $25K,West,1
13430,24-Oct-18,1485,Diesel,C,2436,1,1,1,1,0,Female,0- $25K,West,0
13431,24-Oct-18,1486,Diesel,C,1427,0,1,0,1,0,Female,0- $25K,West,1
13432,10-Nov-18,1487,Diesel,C,1949,0,0,1,1,1,Female,0- $25K,West,0
13433,10-Jan-18,1488,Diesel,C,1875,1,0,0,0,0,Female,0- $25K,West,1
13434,10-Jun-18,1489,Diesel,C,2167,1,1,1,1,0,Female,0- $25K,West,1
13435,22-Oct-18,1490,Diesel,C,1170,1,0,1,0,0,Female,0- $25K,West,1
13436,10-Dec-18,1491,Diesel,C,684,1,1,0,1,0,Female,0- $25K,West,1
13437,26-Oct-18,1492,Diesel,C,2148,0,1,0,1,0,Female,0- $25K,West,0
13438,22-Oct-18,1493,Diesel,C,635,1,1,0,1,1,Female,0- $25K,West,1
13439,18-Oct-18,1494,Diesel,C,925,1,0,1,1,0,Female,0- $25K,West,0
13440,27-Oct-18,1495,Diesel,C,709,1,1,0,1,1,Female,0- $25K,West,0
13441,26-Oct-18,1496,Diesel,C,2075,0,0,1,1,0,Female,0- $25K,West,1
13442,30-Oct-18,1497,Diesel,C,602,1,1,1,1,0,Female,0- $25K,West,0
13443,21-Oct-18,1498,Diesel,C,2130,1,0,0,0,1,Female,0- $25K,West,0
13444,17-Oct-18,1499,Diesel,C,1959,1,1,1,0,0,Female,0- $25K,West,0
13445,23-Oct-18,1500,Diesel,C,780,0,1,1,0,0,Female,0- $25K,West,1
13446,30-Oct-18,1501,Diesel,C,2126,0,1,1,1,0,Female,0- $25K,West,1
13447,10-Apr-18,1502,Diesel,C,1768,1,0,0,0,1,Female,0- $25K,West,1
13448,10-Oct-18,1503,Diesel,C,1637,0,0,0,1,1,Female,0- $25K,West,0
13449,28-Oct-18,1504,Diesel,C,1889,0,1,0,1,1,Female,0- $25K,West,1
13450,10-Nov-18,1505,Diesel,C,2146,1,0,1,1,1,Female,0- $25K,West,1
13451,10-Mar-18,1506,Diesel,C,1355,1,0,0,1,0,Female,0- $25K,West,0
13452,15-Oct-18,1507,Diesel,C,1082,0,1,0,1,1,Female,0- $25K,West,0
13453,29-Oct-18,1508,Diesel,C,2394,0,1,1,1,0,Female,0- $25K,West,1
13454,17-Oct-18,1509,Diesel,C,926,1,1,1,1,1,Female,0- $25K,West,1
13455,24-Oct-18,1510,Diesel,C,892,0,1,1,0,1,Female,0- $25K,West,1
13456,10-Feb-18,1511,Diesel,C,994,0,0,1,1,0,Female,0- $25K,West,1
13457,10-Feb-18,1512,Diesel,C,2260,0,1,1,0,0,Female,0- $25K,West,1
13458,10-Aug-18,1513,Diesel,C,1149,1,1,0,1,1,Female,0- $25K,West,1
13459,10-Mar-18,1514,Diesel,C,2283,1,0,1,0,0,Female,0- $25K,West,1
13460,16-Oct-18,1515,Diesel,C,1663,0,1,1,0,1,Female,0- $25K,West,0
13461,24-Oct-18,1516,Diesel,C,2197,1,1,1,0,1,Female,0- $25K,West,0
13462,10-May-18,1517,Diesel,C,1669,0,0,1,0,1,Female,0- $25K,West,0
13463,25-Oct-18,1518,Diesel,C,1547,0,0,0,1,0,Female,0- $25K,West,0
13464,10-Dec-18,1519,Diesel,C,899,0,0,1,0,0,Female,0- $25K,West,1
13465,18-Oct-18,1520,Diesel,C,2439,0,1,1,0,1,Female,0- $25K,West,1
13466,11-Jul-18,1521,Diesel,C,1867,0,1,0,0,1,Female,0- $25K,West,1
13467,11-Mar-18,1522,Diesel,C,898,1,1,1,0,0,Female,0- $25K,West,1
13468,11-Oct-18,1523,Diesel,C,962,1,1,0,1,0,Female,0- $25K,West,1
13469,18-Nov-18,1524,Diesel,C,1875,1,1,0,1,0,Female,0- $25K,West,1
13470,28-Nov-18,1525,Diesel,C,1157,0,0,1,1,0,Female,0- $25K,West,1
13471,11-Jan-18,1526,Diesel,C,2376,0,1,0,0,1,Female,0- $25K,West,0
13472,22-Nov-18,1527,Diesel,C,1523,1,0,1,1,0,Female,0- $25K,West,0
13473,17-Nov-18,1528,Diesel,C,1850,1,0,0,1,0,Female,0- $25K,West,1
13474,24-Nov-18,1529,Diesel,C,1828,1,1,0,1,1,Female,0- $25K,West,1
13475,11-Feb-18,1530,Diesel,C,1140,0,0,0,1,0,Female,0- $25K,West,1
13476,14-Nov-18,1531,Diesel,C,1208,1,0,1,1,0,Female,0- $25K,West,1
13477,30-Nov-18,1532,Diesel,C,1716,0,0,1,1,0,Female,0- $25K,West,0
13478,21-Nov-18,1533,Diesel,C,731,0,1,0,0,1,Female,0- $25K,West,1
13479,16-Nov-18,1534,Diesel,C,1128,1,1,0,0,1,Female,0- $25K,West,0
13480,27-Nov-18,1535,Diesel,C,1541,1,0,0,0,1,Female,0- $25K,West,0
13481,11-Feb-18,1536,Diesel,C,2498,0,1,0,1,0,Female,0- $25K,West,0
13482,13-Nov-18,1537,Diesel,C,2125,0,0,1,1,1,Female,0- $25K,West,1
13483,27-Nov-18,1538,Diesel,C,2130,0,0,1,1,0,Female,0- $25K,West,1
13484,19-Nov-18,1539,Diesel,C,863,1,1,0,1,1,Female,0- $25K,West,1
13485,13-Nov-18,1540,Diesel,C,1635,1,1,1,0,0,Female,0- $25K,West,1
13486,20-Nov-18,1541,Diesel,C,1403,1,0,0,0,0,Female,0- $25K,West,0
13487,23-Nov-18,1542,Diesel,C,2470,0,1,1,1,1,Female,0- $25K,West,1
13488,15-Nov-18,1543,Diesel,C,822,1,1,1,0,1,Female,0- $25K,West,0
13489,11-Mar-18,1544,Diesel,C,2054,0,1,1,0,1,Female,0- $25K,West,0
13490,24-Nov-18,1545,Diesel,C,2322,0,1,0,0,0,Female,0- $25K,West,0
13491,29-Nov-18,1546,Diesel,C,950,1,1,1,1,1,Female,0- $25K,West,0
13492,11-Jun-18,1547,Diesel,C,2026,0,1,0,0,1,Female,0- $25K,West,0
13493,26-Nov-18,1548,Diesel,C,2000,0,1,1,0,1,Female,0- $25K,West,0
13494,23-Nov-18,1549,Diesel,C,935,0,0,1,1,0,Female,0- $25K,West,0
13495,21-Nov-18,1550,Diesel,C,1506,0,1,1,1,1,Female,0- $25K,West,0
13496,11-Apr-18,1551,Diesel,C,520,0,1,0,0,1,Female,0- $25K,West,0
13497,11-Dec-18,1552,Diesel,C,759,1,0,0,0,1,Female,0- $25K,West,0
13498,18-Nov-18,1553,Diesel,C,2338,0,1,1,1,0,Female,0- $25K,West,1
13499,13-Nov-18,1554,Diesel,C,1957,1,1,1,0,0,Female,0- $25K,West,1
13500,11-Apr-18,1555,Diesel,C,2201,1,1,0,1,1,Female,0- $25K,West,1
13501,16-Nov-18,1556,Diesel,C,1021,1,0,1,1,1,Female,0- $25K,West,1
13502,11-Jun-18,1557,Diesel,C,1738,0,0,0,1,0,Female,0- $25K,West,0
13503,23-Nov-18,1558,Diesel,C,629,1,1,0,0,1,Female,0- $25K,West,1
13504,11-Mar-18,1559,Diesel,C,714,1,1,1,0,0,Female,0- $25K,West,1
13505,22-Nov-18,1560,Diesel,C,1461,0,0,0,1,0,Female,0- $25K,West,0
13506,26-Nov-18,1561,Diesel,C,2477,1,1,1,0,1,Female,0- $25K,West,0
13507,11-Jun-18,1562,Diesel,C,1275,1,0,1,0,0,Female,0- $25K,West,0
13508,15-Nov-18,1563,Diesel,C,1937,1,1,1,0,0,Female,0- $25K,West,1
13509,22-Nov-18,1564,Diesel,C,1961,0,0,0,1,0,Female,0- $25K,West,1
13510,11-Jan-18,1565,Diesel,C,2482,1,0,1,1,0,Female,0- $25K,West,1
13511,11-Mar-18,1566,Diesel,C,2128,1,0,1,0,1,Female,0- $25K,West,1
13512,11-Jan-18,1567,Diesel,C,1981,0,1,0,1,0,Female,0- $25K,West,0
13513,11-Oct-18,1568,Diesel,C,1564,1,0,0,1,1,Female,0- $25K,West,1
13514,11-Apr-18,1569,Diesel,C,2380,1,0,1,0,1,Female,0- $25K,West,0
13515,13-Nov-18,1570,Diesel,C,867,1,1,1,1,0,Female,0- $25K,West,0
13516,27-Nov-18,1571,Diesel,C,698,0,1,0,0,1,Female,0- $25K,West,1
13517,11-Aug-18,1572,Diesel,C,1548,0,1,1,0,0,Female,0- $25K,West,0
13518,11-Oct-18,1573,Diesel,C,2083,0,1,0,0,1,Female,0- $25K,West,0
13519,25-Nov-18,1574,Diesel,C,757,1,1,0,0,0,Female,0- $25K,West,0
13520,11-Aug-18,1575,Diesel,C,754,1,1,1,0,1,Female,0- $25K,West,0
13521,11-Mar-18,1576,Diesel,C,2449,0,1,0,0,1,Female,0- $25K,West,1
13522,29-Nov-18,1577,Diesel,C,600,0,1,0,1,0,Female,0- $25K,West,1
13523,29-Nov-18,1578,Diesel,C,974,0,1,0,0,0,Female,0- $25K,West,1
13524,29-Nov-18,1579,Diesel,C,1370,1,1,1,0,0,Female,0- $25K,West,1
13525,11-Jun-18,1580,Diesel,C,1348,1,0,1,0,0,Female,0- $25K,West,1
13526,11-Nov-18,1581,Diesel,C,834,1,1,1,0,0,Female,0- $25K,West,0
13527,11-Mar-18,1582,Diesel,C,2464,0,0,1,0,1,Female,0- $25K,West,0
13528,11-Jan-18,1583,Diesel,C,546,1,0,1,0,0,Female,0- $25K,West,0
13529,24-Nov-18,1584,Diesel,C,676,1,0,0,1,1,Female,0- $25K,West,1
13530,11-Feb-18,1585,Diesel,C,1487,1,0,0,1,0,Female,0- $25K,West,1
13531,11-Jan-18,1586,Diesel,C,2296,0,0,0,0,1,Female,0- $25K,West,0
13532,19-Nov-18,1587,Diesel,C,2365,0,0,1,0,0,Female,0- $25K,West,1
13533,11-Oct-18,1588,Diesel,C,831,0,1,0,0,1,Female,0- $25K,West,0
13534,11-Dec-18,1589,Diesel,C,2295,1,0,1,1,0,Female,0- $25K,West,1
13535,11-Feb-18,1590,Diesel,C,1709,1,1,1,1,0,Female,0- $25K,West,1
13536,18-Nov-18,1591,Diesel,C,2464,1,0,1,1,1,Female,0- $25K,West,0
13537,21-Nov-18,1592,Diesel,C,1827,1,0,1,1,1,Female,0- $25K,West,0
13538,11-Jun-18,1593,Diesel,C,1284,1,1,0,0,0,Female,0- $25K,West,1
13539,11-Mar-18,1594,Diesel,C,1936,1,0,1,0,0,Female,0- $25K,West,1
13540,20-Nov-18,1595,Diesel,C,1331,1,0,0,1,0,Female,0- $25K,West,0
13541,11-Apr-18,1596,Diesel,C,2221,0,0,0,0,1,Female,0- $25K,West,0
13542,11-Feb-18,1597,Diesel,C,1034,0,1,0,0,1,Female,0- $25K,West,0
13543,11-Aug-18,1598,Diesel,C,637,0,0,1,1,0,Female,0- $25K,West,1
13544,11-Oct-18,1599,Diesel,C,1579,1,0,1,1,1,Female,0- $25K,West,0
